x1,y
3.7300187013622637,-0.9705433558289291
6.336268721297788,0.23184089423500875
-8.39168438303891,-0.795091566462093
3.0245707855641157,0.5489689529856802
-4.92342428658278,0.7103024581575108
-7.403832755594841,-1.123251563983795
5.996770670721709,-0.2039014297350395
-0.2604882511294093,-0.5644007300621694
-8.827541294619188,-0.9955244528457753
-5.23612825479262,1.1964763767754265
7.096975032249198,0.494758086829575
-9.739041698382579,0.6133432105320564
2.260291363865605,0.46329477367481975
1.8461496518452272,0.8627439997534925
5.449178630056146,-1.0975053782990443
-3.5803160285481006,0.014641818537741658
-4.858204216184103,1.07763172279127
0.26533654574252985,0.5461240489100849
9.08677175085499,0.508060855417017
-6.018716485070714,0.37708003018072245
8.909733256268055,0.1413458056647376
6.801944302633032,0.5294258740784099
-8.115689109867263,-0.5044192971845401
-8.83142409791815,-0.07362623828407966
-0.5569923922761166,-0.32727683401103724
0.39186053897434014,0.3223258739661901
1.0832605501673598,1.371556467989055
-6.401905642128797,-0.12805356554224984
-1.9481962478272141,-1.3038485802390332
0.07702389079408434,0.015375758209650467
2.490258392336461,0.744245729145203
-6.5783794199047785,-0.21531319766643142
