x,y
5.115115115115115,-0.08107665027010091
5.135135135135135,0.20845380639456396
5.155155155155155,0.0594556806502996
5.175175175175175,-0.18317456066230697
5.195195195195195,-0.22250064671052736
5.215215215215215,-0.6168100769114949
5.235235235235235,-1.3421837050475716
5.255255255255255,-2.3339988393663944
5.275275275275275,-1.149969501416468
5.295295295295295,0.1144749467408597
5.315315315315315,0.6078459777974711
5.335335335335335,0.012770107656101246
5.355355355355355,-0.5469305157590306
5.375375375375375,-0.17147170495776476
5.395395395395395,-0.49422208560753494
5.415415415415415,0.048617403415684414
5.435435435435435,0.5317579095483252
5.455455455455455,0.5015239265230819
5.475475475475475,-1.3733684766492842
5.495495495495495,0.3147499650362006
5.515515515515515,1.1334401078270964
5.535535535535535,-0.49816235872979575
5.555555555555555,-0.39547892851413446
5.575575575575575,-1.1484555684304714
5.595595595595595,-0.31342839358326924
5.615615615615615,0.20819049967154718
5.635635635635635,-0.9199010171708142
5.655655655655655,-0.07475156470398908
5.675675675675675,-0.4559606609580478
5.6956956956956954,-0.4524635715480254
5.7157157157157155,-0.319016332770013
5.7357357357357355,0.6549006411337479
5.7557557557557555,0.3329431107711659
5.7757757757757755,0.524917480701874
5.7957957957957955,1.057722524950747
5.8158158158158155,-0.1961256748562315
5.8358358358358355,-0.2134558658587017
5.8558558558558556,0.15252606312152955
5.875875875875876,1.228950677505516
5.895895895895896,-0.49738172312122775
5.915915915915916,0.8119483332897999
5.935935935935936,0.694529035533378
5.955955955955956,-0.004452953083718902
5.975975975975976,-0.705733922963795
5.995995995995996,0.3066725576685774
6.016016016016017,0.7917471940660135
6.0360360360360374,0.5887464600253128
6.0560560560560575,0.24627013454271163
6.0760760760760775,0.9051108344977932
6.0960960960960975,0.2755159047312976
6.1161161161161175,0.1598852914554193
6.1361361361361375,-0.10521171660303702
6.1561561561561575,0.34762488582102996
6.1761761761761775,0.27829928489053235
6.1961961961961975,-0.08273036969947847
6.216216216216218,1.655845441038303
6.236236236236238,1.8200378612615036
6.256256256256258,1.6348152416618715
6.276276276276278,1.0975100454876854
6.296296296296298,1.8517063923680568
6.316316316316318,0.9454585319923854
6.336336336336338,2.2568535968094277
6.356356356356358,1.8438924910803274
6.376376376376378,1.3851017540255641
6.396396396396398,0.5715303474323692
6.416416416416418,0.8807955046021563
6.436436436436438,0.5902255794589744
6.456456456456458,1.1633936609588416
6.476476476476478,1.6053407177402272
6.496496496496498,2.0586017154149827
6.516516516516518,1.4282438040700414
6.536536536536538,0.3999755035043141
6.556556556556558,1.108408016017071
6.576576576576578,0.2626478482695816
6.596596596596598,0.8140735002926862
6.616616616616618,1.0294593805619456
6.636636636636638,0.4379811646631545
6.656656656656658,1.0273664497623909
6.676676676676678,1.1400028769777046
6.696696696696698,0.06748669439804045
6.716716716716718,-0.22026739500288023
6.736736736736738,0.0596900384185535
6.756756756756758,-0.40912253939393034
6.776776776776778,-0.0996473580249958
6.796796796796798,0.4413739095728108
6.816816816816818,-0.5773329950516013
6.836836836836838,0.8291164502307757
6.856856856856858,1.5903222491990294
6.876876876876878,0.925487586204643
6.896896896896898,0.023419676243353726
6.916916916916918,1.5196214111176618
6.936936936936938,1.1862834316549422
6.956956956956958,0.43735081254460023
6.976976976976978,-0.03902547731587097
6.996996996996998,0.732264559932913
7.017017017017018,0.24985200470992452
7.037037037037038,0.16865670078487993
7.057057057057058,-0.45554701492407634
7.077077077077078,-0.5423170182124195
7.097097097097098,-0.02288125993771456
7.117117117117118,0.8339911155872972
7.137137137137138,-0.6709738132812925
7.157157157157158,-0.4050098575232865
7.177177177177178,-0.5265023213645689
7.197197197197198,-1.2202752035299462
7.217217217217218,0.2213215263005225
7.237237237237238,0.4297170831677285
7.257257257257258,0.23003653961938336
7.277277277277278,-1.0432433739335476
7.297297297297298,-0.13480823736807174
7.317317317317318,0.7906602998583748
7.337337337337338,0.8237480242898669
7.357357357357358,-1.1491498601774985
7.377377377377378,-0.7040642983403179
7.397397397397398,0.5807560058314506
7.417417417417418,-1.195181925774007
7.437437437437438,-1.7282482446261556
7.457457457457458,-1.2716525617209085
7.477477477477478,-1.3226052556051224
7.497497497497498,0.10200726154529766
7.517517517517518,0.3073016109215188
7.537537537537538,0.07213545190687848
7.557557557557558,-0.050895065873979295
7.577577577577578,0.8513490164874187
7.5975975975975985,0.7645105187515754
7.6176176176176185,0.5002418027621585
7.6376376376376385,-0.6623165484000196
7.6576576576576585,-0.5884564399010925
7.6776776776776785,-0.29869010682152186
7.6976976976976985,0.9415977057758393
7.7177177177177185,0.22068492748017843
7.7377377377377385,1.207106136144302
7.7577577577577586,0.32703049628549674
7.777777777777779,0.7779812367900671
7.797797797797799,0.7152637231881321
7.817817817817819,1.6717660265674261
7.837837837837839,1.743205435425859
7.857857857857859,0.5790074114556668
7.877877877877879,1.6109166801360182
7.897897897897899,2.6479439131136173
7.917917917917919,2.4875289921413777
7.937937937937939,1.4660480650029255
7.957957957957959,1.0302713138462667
7.977977977977979,0.5641748064977345
7.997997997997999,0.8784494500684698
8.018018018018019,0.5046353030306133
8.038038038038039,1.8356433857410086
8.058058058058059,1.2494239005184202
8.078078078078079,0.9924705685083841
8.098098098098099,2.041802148294944
8.118118118118119,1.8719981636752603
8.138138138138139,3.310279155680953
8.158158158158159,1.5707306614543795
8.178178178178179,0.3993828944737658
8.198198198198199,-0.387403678766662
8.218218218218219,0.31689621822409414
8.238238238238239,0.8265491634227967
8.258258258258259,0.34622328854715156
8.278278278278279,0.5603790803750148
8.298298298298299,0.13931649458086792
8.318318318318319,0.234943658440956
8.338338338338339,-0.06772189586015634
8.358358358358359,-0.005947129812208907
8.378378378378379,1.0991083255752176
8.398398398398399,0.39463239017504753
8.418418418418419,-0.8829365385149017
8.438438438438439,0.12538677887397354
8.458458458458459,1.6408766080129382
8.478478478478479,1.7519726247600524
8.498498498498499,1.9419103135585052
8.518518518518519,1.2580352386104268
8.538538538538539,1.111849579639093
8.558558558558559,0.3845269126391312
8.578578578578579,1.2948910753595326
8.598598598598599,2.2923562682100727
8.618618618618619,2.2912711069920992
8.63863863863864,2.3050793744787126
8.65865865865866,2.1739632065010728
8.67867867867868,2.954426755752077
8.6986986986987,2.224455574845629
8.71871871871872,1.5331594517999598
8.73873873873874,1.3228389001048133
8.75875875875876,1.2423724351945098
8.77877877877878,1.587224409617344
8.7987987987988,0.33732347223747894
8.81881881881882,-0.01067490625694753
8.83883883883884,1.179293393605617
8.85885885885886,1.719923805361745
8.87887887887888,2.668439287210598
8.8988988988989,1.7729614878090643
8.91891891891892,1.420717145508936
8.93893893893894,1.5871155022998265
8.95895895895896,1.5230749373909918
8.97897897897898,1.5640084657715012
8.998998998999,0.0982341587307165
9.01901901901902,0.44305178879311935
9.03903903903904,-0.024965690237745822
9.05905905905906,1.4729196956259325
9.07907907907908,1.6164254217019594
9.0990990990991,0.9668363471879704
9.11911911911912,0.8126502858258358
9.13913913913914,1.1285112934102128
9.15915915915916,1.1958050969962726
9.17917917917918,0.5579539331342881
9.1991991991992,-0.4006794231165173
9.21921921921922,0.5802387270607445
9.23923923923924,-0.13877797344345705
9.25925925925926,0.36721915220752616
9.27927927927928,-0.41398856657438243
9.2992992992993,-0.9380449863154882
9.31931931931932,-1.1746713465827583
9.33933933933934,-0.8669256427867191
9.35935935935936,-0.3882113125319795
9.37937937937938,-0.7573470233396802
9.3993993993994,0.2313504311300229
9.41941941941942,-1.0555414949057518
9.43943943943944,-0.9649967386979474
9.45945945945946,-1.4806405947328243
9.47947947947948,-1.3700621789691951
9.4994994994995,0.3875354724718365
9.51951951951952,-0.9428577001111901
9.53953953953954,-0.4473380707411465
9.55955955955956,-1.1954281369747775
9.57957957957958,-0.5864436261477013
9.5995995995996,0.4370433843043453
9.61961961961962,-0.3023422487129451
9.63963963963964,-1.4452130176651101
9.65965965965966,-0.15610638160828222
9.67967967967968,-1.2342445827703195
9.6996996996997,-0.2967943458858892
9.71971971971972,-0.38894942814463146
9.73973973973974,0.5373152814160334
9.75975975975976,-0.5252939487718099
9.77977977977978,-0.5632183858067008
9.7997997997998,-0.6277071248183397
9.81981981981982,-0.15440179360327078
9.83983983983984,1.0751842961008973
9.85985985985986,0.9960578750321887
9.87987987987988,0.006688828344883768
9.8998998998999,1.1764973173959916
9.91991991991992,0.7658193294386914
9.93993993993994,-0.13206864360817067
9.95995995995996,-0.6784167145870962
9.97997997997998,-0.28261303964107876
10.0,-0.8917781715813735
