0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.5485916645484558,-0.11749317689952195,-0.7174617001569866,-1.003171262716608,-0.8247095643139349,-0.26348393835590933,0.39698747228993614,0.886283090404265,0.9808154008301709,0.6156225716091549,-0.042899640765305655,-0.6778566033253698,-0.9942952562408306,-0.8583215123870981,-0.3405806184064471,0.33489234314742633,0.8641235205437174,0.9923278892484375,0.664499207976847,0.04064923824255427,-0.6034333659764224,-0.9730369463847375,-0.8927049121447517,-0.413442091704009,0.25706672224304294,0.8238960801657563,1.0098387615995732,0.7348786543017273,0.12456070234728961,-0.5521427297204243
0.5351540067970604,-0.11240539137281233,-0.7289300592813224,-1.0196399964856229,-0.8225274263248392,-0.26565209533732254,0.40204836140341155,0.9024375005614864,0.9716062585678253,0.5964310700986077,-0.05242946187400306,-0.6625184702922133,-0.9795934591010975,-0.8402052980911479,-0.3235379352594085,0.3424273119759912,0.858893003042931,0.983890292855468,0.6644263756078326,0.03517457183728407,-0.6069470604801064,-0.9669829329563675,-0.8906942085472719,-0.4125621367376469,0.2650022637817212,0.8264319027974354,1.000493854858173,0.723345666399474,0.12091790460451486,-0.5440544130480367
0.5392080900420257,-0.11506571877801806,-0.7232178520112216,-0.9936770247186794,-0.8131948553329033,-0.2586105689047053,0.41090228070200424,0.8932181584570746,0.969199668916793,0.60318982115155,-0.04664261221793619,-0.6736698564669987,-0.9886210899745738,-0.8626577078243332,-0.33754621770750715,0.34146890452003154,0.8670376762026456,0.9869410185320706,0.6595099697246748,0.031045373339967257,-0.6042343045178952,-0.9686638271542681,-0.8937470989766806,-0.4087712344349142,0.26738602849908427,0.8228990631591939,1.0088849827701367,0.7216841273646603,0.10984917373983986,-0.5441043681011201
0.5450036307943668,-0.11460398527997168,-0.7136750069621919,-0.9874166288621354,-0.8229823718237907,-0.27622240571236223,0.40769011117538945,0.9049230483936879,0.9712494507568635,0.6166373682959927,-0.024977056637262577,-0.6644286229474541,-0.9748752192310408,-0.851943296141546,-0.3308561573256144,0.34267881669526945,0.8639167847707353,0.9753196066015888,0.6547984929009155,0.02543091190816498,-0.6118600511004659,-0.9869477152200509,-0.9041034045042605,-0.41214762278905925,0.2549173612455419,0.8200687623772138,0.9925476646209414,0.7206280438605552,0.11815298719377154,-0.536923497053794
0.5589289774227928,-0.09576960469016355,-0.7023698282321016,-0.9832098056598298,-0.8060856622441065,-0.2691016155753181,0.4019022772096181,0.8948035253339508,0.9739498817980905,0.6025191049595982,-0.05701371935957289,-0.6649725752066274,-0.9843271183449067,-0.8615639818884294,-0.32566822659221784,0.3463685875008073,0.8591928909402344,0.98671347067367,0.661677774577365,0.032653871157832345,-0.6174740393478765,-0.9770336469724364,-0.8976445901392516,-0.42069484292025117,0.26053692189897104,0.8132943469011185,0.9902580994611646,0.7188011474733456,0.10577359630064101,-0.5444452164361128
0.5587885409169193,-0.10699567960461638,-0.7181268351217364,-1.0151920162915815,-0.8409504123479359,-0.27814446786642183,0.39441180261176245,0.887154578630734,0.9667530458503444,0.5973351903400326,-0.042933977332213026,-0.6565166965124545,-0.9818744510724122,-0.8579306834547307,-0.3184717839779867,0.35373907441294394,0.8685924822260942,0.9874342357624966,0.6621363544218827,0.02592258745088171,-0.6111097563655651,-0.9692281851646812,-0.8840585709352933,-0.4033484821590327,0.2623321366610707,0.8164824645533173,1.001774078765592,0.7236651973781463,0.11305264520799237,-0.5346924169835516
0.5440969716646072,-0.1126850471683992,-0.7210116330794611,-0.9926165455461161,-0.8233568319943738,-0.2705616997025824,0.40880075907413427,0.8884688847783717,0.970788689734456,0.6015305768434376,-0.037905956762134825,-0.6692021762952555,-0.9837413588951704,-0.8652812427505661,-0.3364553930934926,0.33488119052183585,0.8639386220631329,0.9944450017383305,0.6758164236027601,0.041964806790650955,-0.596173531058746,-0.9685569688543856,-0.8986407082952259,-0.40132411255383876,0.2608952842968007,0.814159513109147,1.002987270956564,0.7136458728824178,0.10793302900201882,-0.5468396910089193
0.5443481542379334,-0.10046087784615512,-0.7187182804689959,-1.0043701279121124,-0.8164613988690185,-0.27232392936235483,0.4100971847567077,0.8995312621024799,0.9651882458058789,0.604751059024827,-0.03540783195915688,-0.6721278620980727,-0.9826212151013362,-0.8562193790410734,-0.32729949264679514,0.3358307315545749,0.8529554027668048,0.9895098411048608,0.6757385061289748,0.04114009389279557,-0.6014934978863623,-0.9683704227258112,-0.8992041789518533,-0.41549084017245386,0.25410834710637437,0.7981718529738492,0.9971573030853355,0.7233321728276373,0.1135370550028594,-0.5348278773303442
0.5505709507827439,-0.10744383557853164,-0.7064621190240661,-0.9837691201893612,-0.8129334620546999,-0.25425266595705737,0.41853406952394523,0.8886048906269378,0.9681861363857892,0.5993338983248384,-0.0515689702512792,-0.6744291027089898,-1.0093895472241712,-0.8724607497850831,-0.33653698387876524,0.33598250182587,0.8583689913042405,0.9716568578644498,0.6569992352222483,0.03494150686399635,-0.6140505991564394,-0.9813575763017172,-0.8890515425299896,-0.39947320344553416,0.26496446868355056,0.8222346732614421,1.0089844454714072,0.7262103897766695,0.12286797558314604,-0.5352615134155918
0.5422340966515773,-0.11440201742711774,-0.7212941885014662,-1.0045261473260039,-0.8224525691159515,-0.26694626862633497,0.4039063825718194,0.8974598561317015,0.9620435732942425,0.5997971976321272,-0.036170735165932985,-0.6571853948973987,-0.9841218042804946,-0.8660445161150219,-0.33412926404657406,0.34381238969772776,0.8685259302274654,0.9971692393469951,0.6706989185256037,0.04006633886066473,-0.6052252735879499,-0.9733544050001173,-0.897727791232547,-0.40285800282867557,0.25664424254292756,0.8165242943514253,0.9949929975513349,0.7234562897617001,0.11463255945744112,-0.5455259284531696
0.5469368289785,-0.11257904133145319,-0.7317738951859251,-1.0113373106754648,-0.8216260427237245,-0.27066692008868254,0.4006999746720542,0.8869976809811253,0.9680576848697362,0.6084953019813102,-0.02607799793219987,-0.6657131541523381,-0.9918258580112798,-0.8583061970995489,-0.3367657689333956,0.3382660305952854,0.8627347201817563,0.9854349065313318,0.6655228232827984,0.04733603790048596,-0.6065253657497712,-0.96661620986741,-0.8998584968077473,-0.40477283087060234,0.2728263487488184,0.8284189027332352,1.0018062934154874,0.7218348111191452,0.10551320981684328,-0.5364364663783723
0.5419757777138332,-0.10770408642306269,-0.7260797396960982,-1.002639517528844,-0.8241717029793648,-0.2879296425249034,0.40345184323934197,0.908652617591116,0.987600636301235,0.6081390328254456,-0.03978155862871104,-0.656316739522158,-0.977725922542992,-0.852068475925297,-0.31807918011162817,0.3448247769249425,0.853519257915847,0.9804882569481752,0.6601002746408902,0.0332525608662489,-0.6090680881818475,-0.9739134851706145,-0.9027248533272482,-0.418659128359704,0.25709012250757385,0.8178311314094416,1.0044087759264404,0.7260770742705145,0.11892542463011369,-0.5494754427886887
0.550799185250218,-0.11298687666310084,-0.7293061277316734,-1.0031372013312096,-0.8268168999328994,-0.2711122419153864,0.39744930387942173,0.8927850426864801,0.975463103900392,0.5998695713861416,-0.04153605121014936,-0.6694718707539868,-0.9829702257226394,-0.8514577822449335,-0.3329652196420033,0.33411190955937464,0.8655566374802833,0.9861342811442733,0.6690886563038241,0.037021046210881925,-0.602574199889402,-0.9776535785101252,-0.8962513268624622,-0.4124978581518956,0.2645668078205963,0.8145452210275738,1.0021372396198767,0.730286075549258,0.13298739746675214,-0.542064018723483
0.5365352172965667,-0.11116441127837293,-0.7103516852240731,-0.9957981244769116,-0.8123443412824128,-0.2656109006696193,0.4150329746073907,0.8796024497311851,0.9633482625340062,0.5952712134603826,-0.04316867922427905,-0.6766554468078568,-1.0075818927163247,-0.8739701691311863,-0.3417499614373741,0.3245053627621946,0.8550410381694594,0.9857063465444571,0.6703631547965491,0.03909654575873574,-0.5994279868229855,-0.9745736108032618,-0.8962812276093346,-0.40303452841042675,0.2718760660722156,0.8429418777946357,1.0089545471803005,0.7320154731785365,0.13094108313841984,-0.539518647130618
0.540106763130456,-0.12020852483123205,-0.73846384617953,-1.0098582721153164,-0.8228579564103061,-0.2715269481289193,0.40807946788269067,0.8955541891242375,0.9686384172103316,0.610150257212941,-0.030493479759253483,-0.6504393739318524,-0.9777281801503592,-0.8442787516077066,-0.3319029888590226,0.34274135469364225,0.8629604711491103,0.9925062671615511,0.666473921876738,0.045629731801348654,-0.6111690339556778,-0.9809782775393362,-0.8891614179068279,-0.41520883844556544,0.26664381427368267,0.8248027626907385,0.9935006977296778,0.7087882259111351,0.10991742112271731,-0.5422178731500953
0.5554669321672648,-0.10417296957170685,-0.7075298390362112,-1.0003410767372654,-0.8107713327792249,-0.25688993299802887,0.41623045465841796,0.8882144243548158,0.9740464183103883,0.6047310850078373,-0.04029336337474105,-0.668763006072651,-0.9927376931641074,-0.8630054566218938,-0.3349201203435945,0.337054774016298,0.8489197999186746,0.9764493956831303,0.6637385352446795,0.04366323346599906,-0.6035944412916404,-0.9760286327966341,-0.9063077273228365,-0.4212511627192834,0.25559598983160875,0.8204763986885385,0.9995436637328478,0.7262171226654468,0.11959971681433251,-0.543341189730463
0.5375278515599098,-0.11048010530143834,-0.7058081296503006,-0.9858797144400333,-0.8018655993558759,-0.2582207268613982,0.4151214909511232,0.9003457958706691,0.9774094005309364,0.6036797937823396,-0.04701972051805233,-0.6737470759617535,-0.9915177622998274,-0.8560641907417068,-0.3276763551127605,0.3388654790059171,0.8528982652176308,0.9835116231841298,0.6574716949553954,0.04216394415103053,-0.6002177070295959,-0.9743541739818925,-0.8932131743290458,-0.4049532816418573,0.2579644538746638,0.8005299011613741,0.9923860189308942,0.7122784740919963,0.10915816800104983,-0.5502946380435241
0.5340561874217388,-0.1143303271332244,-0.7236611437854772,-1.0037690774861194,-0.825449381740048,-0.2658325837606662,0.41871504284553274,0.9043613804605264,0.9875257049233369,0.6184204555284597,-0.033068763806855535,-0.6580869335279003,-0.9895334576317327,-0.8619443022080476,-0.33958386330920504,0.3338510281485214,0.8633547579119895,0.9903399720086249,0.6606124977036337,0.04296872054262497,-0.6072514931007321,-0.9761913783335597,-0.8923087199259069,-0.40086038208233515,0.28104462485094855,0.8163079834183714,0.9822463212690404,0.710368797211817,0.101583585493674,-0.5538852519070325
0.5472441450225632,-0.10731376645024501,-0.7281668925116979,-0.9931904905221183,-0.8094314771563434,-0.27229847919334715,0.4108720913342688,0.888176678481596,0.9692730021373441,0.6060216164595392,-0.03284416734700798,-0.6622581527627093,-0.9896616419770005,-0.8581905528180619,-0.3308601825830989,0.34181541441875524,0.8619850843725059,0.9890493680814599,0.6667315265153579,0.03568329220925074,-0.6113716430843886,-0.980367334368019,-0.8956437070193471,-0.40998459761352546,0.2696922599025862,0.8102531958932933,0.9897470174948381,0.7226475311959066,0.11805880146096587,-0.545667939573323
0.5455766150204882,-0.11273617118239868,-0.7288769942901221,-1.0086395825838503,-0.8153797244215235,-0.25572558263099715,0.41664879548452466,0.897205645632429,0.9591571121791584,0.5988426881090488,-0.04382182529846361,-0.665762575795814,-0.9887999712050782,-0.8509394545190249,-0.31954335163209746,0.3586746961049795,0.8681486126281774,0.9910841440513644,0.6712631582074952,0.03473943412048323,-0.607901396030457,-0.9656529201295816,-0.894950537602459,-0.4135155672018705,0.25977755094090377,0.8030770998216049,0.9840603915852619,0.7152743837118499,0.11095095017151432,-0.542235623245548
0.539660369475535,-0.12114152074315376,-0.7238122685093985,-0.9956739328259496,-0.8140952123461885,-0.27439252671199876,0.4048343095253875,0.8919544632661384,0.9675973551979539,0.6005640777240954,-0.04197209344077451,-0.674462774271955,-0.9961077926869925,-0.8629107097239055,-0.3424064779371396,0.3421752639966705,0.8672421960461143,0.9953260361335172,0.6707952875662153,0.051897020823879675,-0.5988744645487619,-0.9645022035465185,-0.8875686146370946,-0.4041819746789983,0.2717768726448559,0.8260140191378977,0.990521261824942,0.7196941055383493,0.11165191275504197,-0.5496019850477666
